-473,-467,-469,-465,-470,-471,-470,-472,-471,-471,-477,-470,-472,-471,-468,-471,-472,-468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-457,-457,-459,-461,-460,-463,-455,-456,-455,-458,-460,-456,-459,-462,-457,-453,-457,-456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-485,-483,-485,-481,-481,-480,-481,-479,-480,-478,-484,-478,-485,-481,-480,-485,-487,-477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-430,-459,-436,-466,-470,-465,-458,-461,-461,-454,-461,-461,-464,-466,-467,-467,-466,-462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-489,-461,-486,-451,-453,-458,-472,-454,-455,-466,-458,-460,-460,-455,-452,-456,-458,-455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-514,-517,-518,-516,-515,-516,-514,-516,-519,-520,-517,-516,-518,-515,-521,-516,-517,-507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-507,-504,-508,-502,-505,-507,-505,-507,-507,-508,-504,-503,-513,-508,-507,-507,-507,-499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-525,-437,-432,-438,-437,-436,-436,-431,-428,-428,-432,-433,-435,-434,-433,-429,-429,-480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2000,-607,-460,-443,-449,-419,-408,-401,-395,-394,-385,-382,-383,-386,-380,-375,-535,-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,raw_col_delta_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,299,494,199,388,556,427,420,434,433,426,418,433,426,443,533,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582,3000,3000,3000,3000,3000,432,421,423,427,421,413,434,418,422,426,428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,411,427,525,429,369,419,414,423,422,416,412,432,416,419,420,467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,426,432,414,418,423,425,412,421,421,417,413,432,414,418,435,466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,425,432,416,421,425,423,413,421,423,419,410,435,412,417,420,445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,429,430,420,425,425,423,414,421,419,415,416,429,413,418,422,434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,422,427,417,421,425,421,415,418,422,423,411,429,416,417,420,441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,426,428,417,418,422,417,419,422,418,418,409,433,417,419,423,437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,422,430,414,419,421,425,413,419,421,425,408,432,410,459,403,431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,428,429,412,424,421,419,414,443,404,418,416,430,412,445,448,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,414,426,417,420,424,423,416,425,422,418,421,430,414,415,421,434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,424,430,412,422,427,419,413,422,419,419,415,431,417,418,420,435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,419,428,413,421,426,423,413,418,418,419,410,436,410,418,416,435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,424,423,411,426,421,430,408,418,420,418,409,431,412,425,422,453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,447,421,415,424,420,425,415,420,417,415,409,430,409,421,419,459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,443,414,410,424,424,422,411,418,417,413,418,425,413,421,418,455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,429,423,411,418,423,422,410,423,414,416,417,424,413,422,416,429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,426,428,410,423,423,425,415,419,414,415,409,431,409,416,414,430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,423,422,417,422,426,419,413,420,417,414,406,428,414,417,414,426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,424,429,410,423,424,418,413,419,419,415,407,426,411,416,410,420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,419,426,416,424,423,422,415,417,416,413,408,428,412,415,411,420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,418,425,414,424,421,418,410,419,417,414,408,426,413,420,410,419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,419,422,415,427,419,422,409,418,419,417,406,429,413,420,410,419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,424,425,413,425,420,422,414,416,417,416,406,435,412,414,414,425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,421,427,413,422,421,421,413,423,417,415,414,429,414,417,413,427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,430,427,412,424,422,423,411,423,417,418,413,428,412,420,412,419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,428,426,412,421,419,423,413,423,419,414,409,430,412,417,412,425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,453,408,414,421,472,387,412,419,417,410,412,431,408,412,409,430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,420,428,415,425,414,421,411,423,413,412,414,429,411,418,411,435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,425,428,415,425,417,422,413,419,415,418,415,428,413,419,411,438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,429,427,412,423,419,424,411,419,414,415,412,429,413,417,412,432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,426,428,414,424,416,419,411,421,419,413,413,425,413,411,407,426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,426,426,417,421,418,421,409,420,420,412,412,429,415,415,410,428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,425,427,413,422,417,423,407,417,420,414,410,432,411,421,413,419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,447,397,415,419,445,409,408,438,409,414,412,425,413,415,413,422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,427,430,412,417,419,418,406,423,418,411,411,429,411,419,409,423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,428,428,413,416,417,416,410,421,416,414,413,435,412,418,413,431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,424,424,413,423,417,420,408,421,419,410,410,432,415,417,410,439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,422,426,410,423,418,419,409,420,415,412,409,435,415,423,418,408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,563,451,406,454,427,426,411,419,424,414,418,440,419,422,291,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,raw_col_delta_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2000,-582,-365,-680,-487,-292,-410,-418,-415,-416,-417,-422,-415,-416,-430,-426,-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-340,-3000,-3000,-3000,-3000,-3000,-419,-426,-417,-420,-421,-430,-420,-417,-424,-427,-463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-426,-455,-436,-337,-413,-501,-413,-419,-415,-418,-418,-426,-421,-417,-425,-426,-416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-422,-433,-421,-417,-412,-408,-420,-419,-411,-419,-417,-428,-419,-417,-423,-407,-443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-420,-428,-420,-422,-415,-408,-420,-418,-413,-421,-417,-426,-421,-417,-422,-423,-423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-420,-432,-419,-425,-418,-409,-421,-420,-411,-417,-413,-430,-417,-418,-422,-423,-419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-416,-426,-417,-422,-413,-410,-418,-421,-408,-420,-424,-426,-418,-419,-423,-426,-425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-420,-431,-419,-421,-411,-409,-412,-425,-412,-418,-419,-423,-421,-420,-425,-429,-421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-417,-425,-420,-419,-412,-408,-422,-416,-411,-419,-422,-427,-422,-413,-394,-451,-415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-419,-430,-418,-417,-417,-408,-418,-417,-406,-432,-419,-430,-420,-415,-422,-427,-406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-482,-431,-413,-420,-415,-411,-419,-420,-415,-416,-420,-433,-421,-421,-424,-431,-424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-456,-430,-416,-416,-417,-412,-417,-417,-412,-420,-421,-430,-419,-421,-423,-421,-424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-437,-422,-416,-415,-417,-410,-419,-419,-410,-418,-422,-425,-422,-415,-426,-424,-431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-429,-428,-413,-413,-422,-406,-425,-414,-409,-421,-421,-423,-420,-415,-434,-427,-455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-432,-423,-436,-418,-418,-408,-420,-418,-412,-417,-420,-424,-420,-413,-430,-426,-461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-416,-410,-438,-413,-417,-411,-418,-415,-408,-416,-418,-433,-416,-418,-428,-424,-456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-418,-433,-413,-413,-412,-410,-418,-417,-412,-413,-420,-432,-414,-418,-427,-424,-428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-412,-428,-417,-414,-416,-410,-420,-421,-410,-413,-420,-426,-419,-417,-421,-422,-429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-415,-425,-411,-420,-418,-412,-414,-421,-410,-416,-419,-423,-416,-420,-423,-424,-424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-416,-425,-419,-415,-419,-408,-416,-418,-410,-418,-419,-424,-417,-416,-422,-419,-419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-413,-421,-417,-419,-420,-408,-419,-418,-411,-415,-419,-424,-417,-418,-422,-419,-421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-419,-419,-415,-420,-418,-407,-415,-414,-412,-414,-419,-422,-416,-419,-425,-421,-420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-413,-421,-412,-418,-424,-405,-416,-417,-409,-417,-421,-422,-419,-418,-426,-420,-421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-414,-423,-419,-417,-419,-408,-419,-419,-407,-417,-419,-423,-425,-418,-419,-423,-429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-412,-425,-419,-416,-416,-409,-417,-419,-414,-415,-418,-428,-420,-421,-420,-421,-429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-412,-435,-418,-416,-418,-408,-420,-418,-415,-414,-419,-428,-419,-418,-424,-421,-422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-409,-430,-418,-417,-413,-409,-419,-419,-415,-417,-416,-424,-420,-419,-422,-420,-427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-437,-404,-455,-420,-415,-382,-462,-416,-414,-416,-411,-428,-420,-415,-417,-417,-435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-412,-423,-419,-421,-417,-405,-417,-419,-411,-412,-415,-429,-417,-417,-421,-421,-441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-415,-428,-419,-421,-417,-409,-417,-423,-410,-411,-420,-431,-417,-417,-424,-419,-442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-412,-431,-419,-418,-417,-408,-420,-420,-410,-412,-418,-426,-417,-417,-422,-421,-431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-413,-428,-421,-421,-418,-405,-418,-418,-412,-417,-415,-427,-413,-416,-417,-415,-424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-410,-430,-416,-424,-416,-409,-419,-417,-411,-417,-415,-427,-415,-419,-419,-415,-423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-410,-430,-419,-419,-417,-408,-422,-416,-410,-418,-415,-424,-415,-419,-424,-417,-413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-445,-400,-457,-422,-415,-406,-437,-416,-402,-435,-417,-423,-412,-419,-416,-417,-412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-413,-429,-422,-422,-412,-409,-414,-414,-412,-417,-413,-423,-415,-415,-420,-414,-409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-420,-432,-421,-420,-411,-409,-412,-416,-413,-415,-415,-425,-421,-417,-419,-414,-415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-411,-428,-417,-422,-417,-409,-417,-414,-412,-413,-413,-425,-417,-419,-418,-408,-418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-360,-429,-422,-418,-418,-409,-415,-414,-412,-411,-415,-422,-420,-418,-418,-411,-482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2000,-287,-414,-430,-395,-400,-411,-411,-406,-407,-411,-423,-423,-415,-412,-564,-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,line_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43881,43763,44128,44228,44121,44355,44452,44243,44254,44274,44170,44271,44382,44780,44364,44042,44384,43696,44124,43855,43719,44292,44041,44478,44072,44431,44147,44439,43834,44454,44240,44086,43817,44146,44080,44098,43734,44142,44164,44145,43935,43788,44196,44764,44658,44256,43783,43754,43956,43635,44165,43856,44104,43715,44152,43751,44173,44298
#,line_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18807,18756,18912,18955,18909,19009,19051,18962,18966,18975,18930,18973,19021,19192,19014,18876,19022,18727,18911,18795,18737,18982,18875,19062,18888,19042,18920,19045,18786,19052,18960,18894,18779,18920,18892,18900,18744,18918,18928,18919,18829,18767,18942,19185,19139,18967,18765,18752,18839,18701,18928,18796,18902,18735,18923,18751,18931,18985
