-472,-472,-471,-470,-474,-472,-471,-472,-473,-471,-469,-474,-471,-474,-474,-475,-472,-475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-469,-470,-472,-469,-474,-472,-470,-471,-473,-471,-468,-472,-471,-474,-473,-472,-471,-474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-475,-474,-475,-472,-477,-475,-475,-475,-476,-473,-473,-478,-476,-479,-478,-476,-475,-475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-476,-473,-473,-471,-478,-475,-474,-475,-476,-475,-473,-478,-476,-477,-478,-478,-475,-474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-455,-478,-442,-478,-483,-458,-482,-480,-482,-481,-478,-484,-483,-483,-484,-482,-481,-486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-488,-467,-504,-468,-472,-493,-470,-471,-472,-471,-467,-473,-472,-472,-474,-472,-470,-473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-492,-485,-486,-486,-491,-484,-490,-488,-491,-492,-488,-492,-492,-493,-493,-493,-489,-502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-561,-505,-455,-469,-474,-429,-472,-461,-475,-476,-473,-477,-477,-476,-477,-478,-516,-586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2000,-482,-465,-472,-474,-549,-483,-502,-487,-490,-491,-491,-497,-493,-489,-496,-523,-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,raw_col_delta_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,390,552,517,215,824,404,410,407,417,409,417,406,425,394,350,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,3000,3000,3000,3000,3000,421,409,409,419,410,419,408,414,408,375,379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,405,436,407,311,551,411,409,408,415,409,417,406,412,408,411,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,434,406,376,317,537,412,409,416,410,408,418,406,412,408,412,449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,434,405,376,318,536,412,409,407,415,408,417,406,412,410,413,449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,435,405,376,317,536,413,409,407,416,410,417,406,412,409,412,447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,435,405,375,319,538,413,408,407,415,408,417,406,411,408,412,445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,435,405,374,318,539,412,408,407,414,408,418,407,411,411,411,443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,436,406,376,317,538,412,409,408,416,407,418,407,410,411,413,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,435,406,375,317,537,412,409,409,414,409,419,409,409,410,411,438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,435,405,374,318,536,413,408,418,410,408,418,418,444,388,445,415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,435,406,376,319,536,414,408,408,415,408,418,409,407,411,412,445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,434,405,376,319,536,412,409,408,414,408,417,412,406,411,413,458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,434,406,376,320,535,412,410,407,415,408,418,412,406,411,412,459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,434,406,376,319,535,412,409,428,402,420,411,412,425,400,437,424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,433,405,376,320,535,413,409,408,414,406,419,414,405,411,422,428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,433,406,377,319,534,412,408,409,415,407,417,413,405,411,415,432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,432,405,378,321,534,412,408,408,416,407,418,415,414,407,424,428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,432,406,378,323,532,412,409,408,415,407,418,417,405,413,425,432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,432,406,377,323,533,412,408,407,414,407,419,416,405,414,428,448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,430,406,378,322,535,412,408,406,413,407,419,418,408,418,425,523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,428,403,375,323,530,410,406,406,415,402,414,403,407,409,409,392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,430,403,376,323,528,410,406,408,415,402,414,405,407,410,408,392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,428,404,377,323,529,410,406,406,416,405,413,406,407,410,408,392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,427,403,379,323,527,410,406,406,414,403,414,405,406,410,409,392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,427,402,377,323,526,410,407,405,413,405,412,404,407,409,409,392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,427,403,380,325,528,411,407,405,414,406,412,405,406,409,409,393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,428,403,380,324,528,411,407,406,412,406,412,406,406,411,412,397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,425,404,379,325,526,411,407,406,412,407,410,405,407,409,409,392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,427,404,378,324,526,410,407,405,413,409,411,405,407,410,409,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,427,405,379,323,528,411,406,405,412,408,409,404,406,411,410,399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,427,403,379,324,527,409,406,405,412,409,409,405,408,410,410,396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,425,403,381,324,526,411,407,406,414,410,409,404,406,410,410,395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,424,404,380,324,527,410,408,405,411,409,409,404,407,410,410,395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,427,404,380,326,527,410,406,405,412,410,408,405,406,410,410,396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,465,367,379,350,503,411,406,404,412,410,408,405,408,411,408,393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,423,403,379,326,527,409,407,404,411,409,409,405,407,410,409,393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,421,399,380,333,519,410,406,403,411,410,411,405,407,410,410,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,474,389,376,420,495,427,395,405,413,407,410,403,407,411,370,317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,489,388,373,322,520,409,403,403,412,405,408,408,411,404,345,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,raw_col_delta_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2000,-438,-289,-337,-644,-89,-417,-410,-413,-409,-411,-404,-412,-393,-425,-472,-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-396,-3000,-3000,-3000,-3000,-3000,-410,-413,-413,-408,-412,-405,-413,-405,-411,-444,-445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-406,-432,-382,-432,-537,-314,-410,-410,-412,-406,-410,-404,-413,-404,-408,-405,-374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-396,-389,-411,-461,-518,-300,-405,-410,-407,-414,-410,-405,-413,-405,-408,-405,-369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-397,-389,-411,-461,-518,-299,-405,-410,-411,-405,-410,-404,-412,-405,-410,-405,-372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-399,-389,-411,-461,-518,-299,-406,-410,-411,-406,-410,-406,-412,-406,-408,-405,-373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-398,-388,-411,-461,-519,-300,-406,-409,-411,-405,-410,-405,-411,-405,-408,-406,-374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-397,-390,-411,-459,-519,-301,-406,-410,-411,-405,-410,-404,-411,-407,-407,-406,-377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-396,-389,-413,-461,-519,-298,-405,-410,-412,-404,-410,-405,-411,-408,-407,-406,-377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-397,-389,-411,-460,-518,-299,-405,-411,-412,-407,-410,-406,-411,-409,-406,-404,-379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-397,-390,-411,-459,-518,-299,-406,-410,-405,-416,-411,-405,-418,-391,-436,-376,-409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-396,-390,-412,-461,-518,-299,-407,-409,-413,-406,-409,-403,-410,-410,-405,-404,-392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-396,-390,-411,-460,-517,-300,-406,-411,-412,-405,-410,-404,-409,-411,-405,-405,-409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-397,-390,-412,-460,-517,-301,-406,-411,-411,-406,-410,-405,-408,-411,-405,-404,-414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-396,-391,-412,-459,-516,-302,-406,-411,-400,-427,-406,-414,-407,-397,-427,-387,-419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-396,-390,-411,-459,-516,-303,-407,-410,-412,-405,-410,-405,-406,-411,-405,-398,-395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-395,-390,-411,-459,-515,-303,-406,-410,-414,-406,-410,-403,-405,-412,-404,-403,-387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-395,-391,-411,-460,-516,-303,-405,-411,-412,-406,-410,-404,-406,-406,-414,-398,-395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-394,-391,-412,-459,-517,-303,-406,-411,-412,-407,-411,-403,-406,-412,-403,-398,-393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-394,-392,-412,-458,-517,-304,-407,-410,-413,-407,-410,-404,-403,-411,-402,-394,-380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-396,-392,-411,-457,-516,-305,-406,-411,-411,-407,-410,-402,-400,-409,-398,-393,-325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-449,-397,-414,-459,-517,-308,-407,-414,-413,-405,-416,-407,-415,-410,-407,-408,-429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-438,-399,-413,-458,-514,-309,-407,-413,-416,-407,-415,-408,-416,-411,-407,-408,-429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-431,-397,-414,-458,-512,-311,-407,-414,-414,-407,-416,-408,-416,-411,-408,-407,-430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-427,-397,-413,-460,-512,-310,-408,-413,-415,-407,-413,-410,-415,-410,-407,-407,-429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-425,-395,-414,-458,-510,-311,-407,-414,-413,-407,-414,-409,-415,-411,-407,-407,-429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-422,-398,-413,-459,-510,-315,-409,-413,-414,-407,-413,-410,-415,-410,-407,-409,-429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-420,-397,-415,-460,-511,-313,-409,-413,-415,-407,-412,-411,-416,-410,-408,-410,-433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-418,-398,-414,-458,-511,-313,-409,-413,-414,-407,-412,-410,-416,-411,-407,-408,-429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-417,-400,-414,-458,-510,-312,-408,-414,-414,-408,-413,-411,-416,-410,-407,-407,-431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-416,-400,-413,-461,-512,-312,-408,-413,-414,-408,-411,-411,-414,-410,-407,-408,-436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-416,-399,-415,-458,-512,-313,-408,-412,-415,-409,-411,-412,-415,-411,-407,-408,-432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-420,-402,-414,-459,-511,-313,-409,-413,-416,-410,-412,-413,-414,-410,-406,-408,-431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-418,-401,-415,-456,-513,-315,-408,-414,-415,-409,-411,-413,-414,-410,-407,-408,-428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-412,-404,-417,-457,-513,-316,-408,-413,-415,-410,-411,-413,-415,-410,-407,-409,-425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-436,-370,-456,-458,-491,-339,-407,-414,-415,-410,-412,-413,-416,-411,-407,-408,-427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-411,-405,-419,-457,-512,-317,-410,-414,-415,-409,-411,-414,-416,-410,-406,-408,-430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-406,-407,-418,-459,-507,-324,-409,-413,-415,-410,-413,-416,-418,-409,-406,-409,-440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-353,-363,-437,-459,-486,-408,-400,-432,-417,-410,-412,-413,-416,-409,-407,-448,-509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2000,-349,-438,-464,-514,-324,-414,-416,-420,-412,-415,-417,-415,-407,-414,-475,-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,line_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41287,46134,42275,46169,46418,46257,46729,46610,46760,46839,46916,46939,47085,47042,47074,46721,42391,41158,46483,47314,41797,49672,40996,48849,44853,44306,44174,44104,44182,44612,44259,45134,44784,45302,45422,45019,45293,45886,45308,47807,47306,47276,46947,46677,46592,46552,46422,46537,47948,43612,47314,47317,44094,47279,47405,47288,46547,45368
#,line_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17694,19771,18118,19786,19893,19824,20026,19975,20040,20073,20106,20116,20179,20160,20174,20023,18167,17639,19921,20277,17912,21288,17569,20935,19222,18988,18931,18901,18935,19119,18968,19343,19193,19415,19466,19293,19411,19665,19417,20488,20273,20261,20120,20004,19968,19950,19895,19944,20549,18691,20277,20278,18897,20262,20316,20266,19948,19443
