-481,-480,-482,-483,-483,-486,-496,-481,-488,-486,-482,-486,-482,-492,-482,-484,-482,-482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-476,-477,-483,-489,-483,-478,-479,-477,-477,-478,-477,-477,-479,-477,-478,-479,-475,-477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-480,-484,-483,-497,-487,-485,-489,-484,-485,-485,-485,-489,-483,-482,-485,-483,-484,-483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-489,-482,-485,-491,-487,-491,-498,-485,-492,-486,-486,-494,-486,-492,-492,-483,-479,-492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-471,-486,-454,-499,-494,-475,-511,-529,-488,-490,-496,-504,-506,-517,-514,-490,-489,-510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-503,-475,-521,-485,-485,-509,-490,-509,-481,-483,-484,-491,-492,-504,-493,-486,-481,-490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-493,-482,-485,-491,-508,-490,-496,-497,-490,-499,-496,-494,-529,-502,-499,-493,-492,-519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-585,-514,-466,-481,-501,-441,-487,-474,-495,-494,-489,-492,-522,-490,-487,-490,-535,-632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2000,-504,-479,-479,-489,-547,-494,-510,-511,-505,-506,-515,-516,-509,-503,-510,-547,-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,raw_col_delta_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,390,491,617,253,931,427,436,436,437,436,442,432,445,436,369,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,3000,3000,3000,3000,3000,471,434,437,437,435,448,433,439,433,440,447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,422,456,407,418,522,467,487,442,442,436,454,455,441,432,437,525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,471,439,378,404,484,453,444,442,433,439,447,436,442,435,438,533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,474,448,403,413,492,493,495,437,440,459,478,473,451,439,441,536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,472,439,382,403,488,453,436,440,444,453,452,435,441,440,438,528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,471,432,372,403,479,439,435,434,436,434,437,439,440,438,436,515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,466,437,376,400,481,434,433,433,436,436,440,444,449,448,441,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,470,434,370,403,486,444,437,432,437,435,440,435,437,443,441,526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,471,437,378,407,507,469,437,435,438,436,454,436,439,443,440,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,469,446,390,411,486,457,451,441,433,445,459,459,470,411,471,488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,468,446,398,413,486,457,453,438,436,457,477,483,445,434,438,514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,466,433,375,401,481,443,435,436,436,434,443,441,434,439,439,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,468,439,388,403,501,478,468,434,433,450,467,464,434,444,436,513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,468,435,372,399,479,440,439,456,422,442,438,440,447,420,461,484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,464,432,381,403,488,435,439,441,441,433,442,449,436,450,446,491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,470,435,373,404,480,446,432,429,433,445,462,447,429,440,443,509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,477,433,383,402,476,433,432,431,431,433,443,451,450,434,452,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,465,435,374,403,477,436,434,441,434,434,437,453,436,440,446,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,468,439,383,408,488,471,475,446,438,441,452,459,433,442,451,528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,466,438,382,404,483,447,441,439,439,442,452,465,436,450,453,625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,461,429,370,418,491,430,432,433,433,423,432,430,430,434,432,441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,463,434,378,399,472,431,428,428,429,426,431,428,435,444,431,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,473,441,375,403,506,463,429,426,433,434,447,442,435,431,430,442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,463,437,389,401,477,431,433,427,432,431,450,452,430,429,432,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,462,433,378,402,476,439,435,428,432,434,437,431,431,432,430,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,456,435,391,408,489,481,472,433,429,447,468,468,433,442,430,445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,457,427,378,415,492,445,430,432,434,433,437,431,430,435,436,443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,456,432,387,409,493,471,473,437,432,438,451,449,431,439,435,443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,458,440,391,413,483,446,435,433,431,438,440,446,431,435,433,439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,459,438,389,408,487,471,438,433,434,449,464,449,455,439,442,451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,459,432,380,406,478,433,435,429,432,435,432,430,430,434,433,439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,455,451,402,404,473,430,432,429,430,437,432,430,430,435,432,441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,462,427,378,405,478,436,436,432,432,430,429,431,431,436,433,443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,460,435,387,405,487,455,436,440,433,441,445,440,440,439,433,453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,493,397,396,428,469,488,488,438,439,452,453,458,444,451,438,452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,449,433,387,410,477,436,434,432,434,439,434,443,457,448,439,443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,445,421,404,447,474,438,441,441,434,444,478,510,449,435,439,453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,498,403,377,463,431,445,437,445,436,438,446,431,433,435,390,361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,527,401,369,401,469,430,435,431,434,434,429,435,440,429,356,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,raw_col_delta_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2000,-462,-358,-243,-608,-1,-449,-436,-436,-432,-434,-431,-435,-424,-436,-513,-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-610,-3000,-3000,-3000,-3000,-3000,-412,-436,-434,-432,-432,-435,-434,-436,-433,-430,-430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-435,-445,-413,-486,-469,-389,-474,-480,-442,-433,-432,-446,-454,-434,-431,-426,-353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-417,-398,-434,-500,-465,-392,-445,-444,-430,-436,-433,-437,-437,-435,-436,-428,-362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-411,-398,-450,-523,-476,-397,-493,-484,-439,-432,-455,-468,-477,-441,-437,-433,-376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-414,-395,-439,-502,-467,-395,-444,-434,-437,-435,-452,-440,-439,-433,-441,-428,-366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-410,-394,-430,-496,-465,-385,-432,-431,-432,-430,-431,-427,-438,-432,-439,-427,-362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-409,-391,-432,-502,-462,-387,-429,-429,-431,-431,-431,-430,-443,-447,-443,-432,-367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-404,-396,-432,-493,-464,-391,-438,-435,-430,-429,-432,-430,-437,-432,-440,-433,-377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-410,-399,-434,-499,-468,-418,-458,-438,-431,-433,-438,-439,-436,-436,-440,-431,-369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-408,-395,-444,-512,-470,-394,-453,-447,-428,-437,-444,-451,-454,-415,-461,-400,-407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-407,-395,-445,-519,-474,-391,-454,-447,-439,-430,-454,-467,-476,-448,-431,-429,-386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-406,-394,-429,-495,-463,-388,-437,-433,-435,-430,-432,-433,-433,-436,-437,-429,-384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-406,-396,-439,-507,-466,-407,-474,-462,-433,-429,-445,-461,-456,-437,-437,-426,-394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-405,-397,-431,-491,-462,-385,-435,-439,-424,-445,-430,-440,-430,-420,-446,-408,-397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-407,-394,-430,-499,-465,-392,-434,-436,-438,-437,-431,-434,-436,-443,-440,-420,-377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-411,-401,-432,-491,-467,-388,-441,-430,-429,-426,-446,-451,-431,-435,-432,-429,-385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-422,-410,-431,-498,-463,-385,-430,-430,-429,-427,-433,-432,-437,-440,-434,-429,-372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-406,-398,-433,-490,-463,-385,-431,-436,-438,-431,-432,-429,-431,-441,-428,-416,-364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-412,-403,-438,-498,-468,-398,-469,-470,-444,-435,-441,-442,-434,-436,-425,-412,-348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-413,-399,-437,-497,-464,-392,-443,-438,-439,-438,-441,-443,-434,-432,-423,-411,-253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-464,-405,-435,-492,-481,-408,-434,-438,-438,-431,-436,-432,-438,-437,-437,-433,-426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-457,-405,-443,-494,-465,-389,-434,-434,-431,-430,-436,-432,-436,-445,-443,-435,-426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-450,-417,-451,-492,-467,-422,-465,-438,-431,-430,-446,-448,-450,-442,-434,-431,-432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-453,-411,-445,-502,-465,-391,-438,-438,-433,-432,-437,-458,-459,-437,-432,-433,-430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-451,-407,-441,-493,-464,-395,-443,-441,-433,-433,-441,-440,-440,-437,-434,-432,-430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-443,-406,-443,-507,-469,-409,-487,-473,-440,-431,-451,-476,-475,-439,-440,-431,-439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-444,-406,-435,-492,-474,-412,-450,-441,-435,-433,-439,-440,-441,-436,-439,-435,-437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-437,-406,-442,-499,-469,-415,-475,-472,-445,-437,-443,-457,-457,-437,-440,-433,-439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-438,-410,-447,-505,-472,-402,-453,-439,-437,-435,-442,-448,-454,-439,-436,-432,-432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-440,-410,-446,-501,-474,-410,-465,-448,-436,-437,-458,-464,-464,-457,-439,-447,-439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-432,-410,-443,-493,-467,-395,-439,-439,-433,-436,-438,-441,-441,-435,-436,-432,-431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-431,-413,-463,-512,-464,-391,-436,-434,-435,-433,-438,-446,-439,-434,-438,-432,-432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-443,-417,-440,-489,-468,-399,-439,-440,-440,-435,-434,-439,-439,-437,-438,-433,-431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-440,-420,-452,-497,-471,-408,-454,-444,-447,-438,-447,-453,-450,-446,-440,-433,-442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-462,-381,-493,-506,-448,-435,-495,-487,-447,-445,-455,-465,-469,-450,-446,-442,-443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-447,-418,-454,-499,-473,-398,-443,-441,-440,-438,-441,-449,-451,-463,-450,-439,-436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-450,-421,-452,-526,-494,-407,-446,-445,-453,-438,-444,-503,-508,-460,-432,-439,-472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-382,-373,-471,-495,-424,-463,-429,-469,-451,-441,-442,-456,-443,-438,-434,-485,-536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2000,-363,-469,-502,-472,-401,-446,-445,-444,-442,-445,-456,-434,-433,-442,-527,-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,line_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44271,47351,43804,47342,45767,45635,45333,45253,45492,45562,45737,45641,45744,45756,45700,45947,43792,44816,44541,47924,41869,49807,41222,48879,45120,44179,44176,44103,44130,44234,44262,44648,44581,45118,45073,44733,45281,45701,45093,47454,47773,47584,47242,46850,46829,46764,46585,46475,47817,44051,47458,47419,44211,47442,47467,47524,46799,45240
#,line_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18974,20294,18774,20290,19615,19558,19429,19394,19497,19527,19602,19561,19605,19610,19586,19692,18768,19207,19089,20539,17944,21346,17667,20949,19337,18934,18933,18902,18913,18958,18970,19135,19107,19337,19317,19172,19406,19587,19326,20338,20474,20393,20247,20079,20070,20042,19965,19918,20493,18879,20339,20323,18948,20332,20343,20368,20057,19389
